threads,consistent_time,processor1,processor2,processor3,coverage_average,predict
1,23.3787,1,4,4,15608539.340329835,0.8718938453104196
1,23.3787,1,4,5,15608539.340329835,0.8714291039212763
1,23.3787,1,4,6,15608539.340329835,0.6967692903764194
1,23.3787,1,5,1,15608539.340329835,0.975873137786089
1,23.3787,1,5,2,15608539.340329835,0.9747054458128694
1,23.3787,1,5,3,15608539.340329835,0.9168656979822342
1,23.3787,1,5,4,15608539.340329835,0.9146596244131455
1,23.3787,1,5,5,15608539.340329835,0.6791060167258762
1,23.3787,1,6,1,15608539.340329835,0.9810493363491016
1,23.3787,1,6,2,15608539.340329835,0.9147025681956898
1,23.3787,1,6,3,15608539.340329835,0.8756887349002714
1,23.3787,1,6,4,15608539.340329835,0.6732178029648571
1,23.3787,1,7,1,15608539.340329835,0.9810287527065813
1,23.3787,1,7,2,15608539.340329835,0.9166643794527154
1,23.3787,1,7,3,15608539.340329835,0.8105249290144536
1,23.3787,1,8,1,15608539.340329835,0.9958765521501138
1,23.3787,1,8,2,15608539.340329835,0.8705918715414578
1,23.3787,1,8,3,15608539.340329835,0.7012817551616667
1,23.3787,1,9,1,15608539.340329835,0.9809793554884189
1,23.3787,1,9,2,15608539.340329835,0.9170671049586355
1,23.3787,2,1,1,15608539.340329835,1.9517544225808334
1,23.3787,2,1,2,15608539.340329835,1.9994611930724822
1,23.3787,2,1,3,15608539.340329835,1.9913204943655614
1,23.3787,2,1,4,15608539.340329835,1.9510214640985413
1,23.3787,2,1,5,15608539.340329835,1.9588517708568984
1,23.3787,2,1,6,15608539.340329835,1.833767354302298
1,23.3787,2,1,7,15608539.340329835,1.8276031894934333
1,23.3787,2,1,8,15608539.340329835,1.8263895941564783
1,23.3787,2,1,9,15608539.340329835,1.827546042963009
1,23.3787,2,2,1,15608539.340329835,1.999307301554723
1,23.3787,2,2,2,15608539.340329835,1.9612016173682532
1,23.3787,2,2,3,15608539.340329835,1.8272032388157686
1,23.3787,2,2,4,15608539.340329835,1.8296198905923506
1,23.3787,2,2,5,15608539.340329835,1.732294491619615
1,23.3787,2,2,6,15608539.340329835,1.3854701259911582
1,23.3787,2,3,1,15608539.340329835,1.9992560096462197
1,23.3787,2,3,2,15608539.340329835,1.7363988146079514
1,23.3787,2,3,3,15608539.340329835,1.737418252080856
1,23.3787,2,3,4,15608539.340329835,1.4112374065108868
1,23.3787,2,4,1,15608539.340329835,1.951102876743196
1,23.3787,2,4,2,15608539.340329835,1.8331203199121808
1,23.3787,2,4,3,15608539.340329835,1.29124138388123
1,23.3787,2,5,1,15608539.340329835,1.9966947654308334
1,23.3787,2,5,2,15608539.340329835,1.8297058063910214
1,23.3787,2,6,1,15608539.340329835,1.8321578031692294
1,23.3787,2,6,2,15608539.340329835,1.2853349313863476
1,23.3787,2,7,1,15608539.340329835,1.8278318113585188
1,23.3787,2,8,1,15608539.340329835,1.7395642662618866
1,23.3787,2,9,1,15608539.340329835,1.8255053995174402
1,23.3787,3,1,1,15608539.340329835,2.9975382406113367
1,23.3787,3,1,2,15608539.340329835,2.9249333783733062
1,23.3787,3,1,3,15608539.340329835,2.986014253965821
1,23.3787,3,1,4,15608539.340329835,2.7418227450244523
1,23.3787,3,1,5,15608539.340329835,2.6120868807400948
1,23.3787,3,1,6,15608539.340329835,2.740858412370892
1,23.3787,3,1,7,15608539.340329835,2.3740746382330538
1,23.3787,3,1,8,15608539.340329835,1.7703893861602071
1,23.3787,3,2,1,15608539.340329835,2.9961168781237983
1,23.3787,3,2,2,15608539.340329835,2.742530353686433
1,23.3787,3,2,3,15608539.340329835,2.604549860184267
1,23.3787,3,2,4,15608539.340329835,1.9721371631026192
1,23.3787,3,3,1,15608539.340329835,2.9959249054911257
1,23.3787,3,3,2,15608539.340329835,2.612904307396562
1,23.3787,3,4,1,15608539.340329835,2.7430452076171257
1,23.3787,3,4,2,15608539.340329835,2.0423608138447964
1,23.3787,3,5,1,15608539.340329835,2.740762016412661
1,23.3787,3,6,1,15608539.340329835,2.608967849211574
1,23.3787,3,7,1,15608539.340329835,2.3936173480357525
1,23.3787,3,8,1,15608539.340329835,1.9161455302477683
1,23.3787,4,1,1,15608539.340329835,3.996017434407315
1,23.3787,4,1,2,15608539.340329835,3.995675952828576
1,23.3787,4,1,3,15608539.340329835,3.6622491658442593
1,23.3787,4,1,4,15608539.340329835,3.6633394966937223
1,23.3787,4,1,5,15608539.340329835,3.4614086258716923
1,23.3787,4,1,6,15608539.340329835,2.6189046589521556
1,23.3787,4,2,1,15608539.340329835,3.993560069011462
1,23.3787,4,2,2,15608539.340329835,3.4777311674401994
1,23.3787,4,2,3,15608539.340329835,2.6633894597735197
1,23.3787,4,3,1,15608539.340329835,3.664143313898815
1,23.3787,4,3,2,15608539.340329835,2.6839676252798346
1,23.3787,4,4,1,15608539.340329835,3.6525223803646476
1,23.3787,4,5,1,15608539.340329835,3.6667294029078246
1,23.3787,4,6,1,15608539.340329835,2.5167884940414034
1,23.3787,5,1,1,15608539.340329835,4.9754618200391585
1,23.3787,5,1,2,15608539.340329835,4.981080217321828
1,23.3787,5,1,3,15608539.340329835,4.565349840848288
1,23.3787,5,1,4,15608539.340329835,4.567401242527254
1,23.3787,5,1,5,15608539.340329835,3.0882947385107196
1,23.3787,5,2,1,15608539.340329835,4.972392964246975
1,23.3787,5,2,2,15608539.340329835,4.565528150448181
1,23.3787,5,3,1,15608539.340329835,4.5665983006152935
1,23.3787,5,4,1,15608539.340329835,4.57204599679274
1,23.3787,5,5,1,15608539.340329835,3.024372259091085
1,23.3787,6,1,1,15608539.340329835,5.882469868907732
1,23.3787,6,1,2,15608539.340329835,5.49156722728554
1,23.3787,6,1,3,15608539.340329835,5.48203817474089
1,23.3787,6,1,4,15608539.340329835,3.379890125777071
1,23.3787,6,2,1,15608539.340329835,5.2145023865816125
1,23.3787,6,2,2,15608539.340329835,3.5733588077951848
1,23.3787,6,3,1,15608539.340329835,5.472414035251983
1,23.3787,6,4,1,15608539.340329835,3.8620775101595797
1,23.3787,7,1,1,15608539.340329835,6.959396302801178
1,23.3787,7,1,2,15608539.340329835,6.380475423705684
1,23.3787,7,1,3,15608539.340329835,5.263457685120562
1,23.3787,7,2,1,15608539.340329835,6.405123287671232
1,23.3787,7,3,1,15608539.340329835,5.277716323904553
1,23.3787,8,1,1,15608539.340329835,7.978261611439102
1,23.3787,8,1,2,15608539.340329835,7.248759766836165
1,23.3787,8,1,3,15608539.340329835,4.969750435780791
1,23.3787,8,2,1,15608539.340329835,6.955462334880399
1,23.3787,8,3,1,15608539.340329835,4.584418385755746
1,23.3787,9,1,1,15608539.340329835,8.939887576000917
1,23.3787,9,1,2,15608539.340329835,8.205355889372454
1,23.3787,9,2,1,15608539.340329835,8.210254609306409
10,7.8505,1,1,1,627012396.05,1.2183217716529324
10,7.8505,1,2,1,627012396.05,1.0040029670554533
10,7.8505,2,1,1,627012396.05,1.020685440882024
11,7.8505,1,1,1,627012396.05,1.1712094764952485
11,7.8505,1,2,1,627012396.05,1.1099878403981562
11,7.8505,2,1,1,627012396.05,1.0215620445554863
12,7.8505,1,1,1,627012396.05,1.1025673436139436
13,7.8505,1,1,1,627012396.05,1.1884433141075132
14,7.8505,1,1,1,627012396.05,1.0892730779370343
15,7.8505,1,1,1,627012396.05,1.175911085813574
16,7.8505,1,1,1,627012396.05,1.2065997571584464
17,7.8505,1,1,1,627012396.05,1.2081409664512157
18,7.8505,1,1,1,627012396.05,1.2015764903956532
19,7.8505,1,1,1,627012396.05,1.189361573190316
1,7.8505,1,1,1,627012396.05,0.7304829254675724
1,7.8505,1,2,1,627012396.05,1.0513452344283591
1,7.8505,1,3,1,627012396.05,1.183980333604802
1,7.8505,1,4,1,627012396.05,1.2072120559741657
1,7.8505,1,5,1,627012396.05,1.2473782890555487
1,7.8505,1,6,1,627012396.05,1.2671702742401498
1,7.8505,1,7,1,627012396.05,1.2616717291033863
1,7.8505,1,8,1,627012396.05,1.2661279917424682
1,7.8505,1,9,1,627012396.05,1.262138263665595
1,7.8505,2,1,1,627012396.05,1.0328653939768706
1,7.8505,2,2,1,627012396.05,1.160235283685323
1,7.8505,2,3,1,627012396.05,1.2542538064577975
1,7.8505,2,4,1,627012396.05,1.2138571914525158
1,7.8505,2,5,1,627012396.05,0.1326351144728639
1,7.8505,2,6,1,627012396.05,0.16869336507861468
1,7.8505,2,7,1,627012396.05,0.19084210705438776
1,7.8505,2,8,1,627012396.05,0.6262014724768081
1,7.8505,2,9,1,627012396.05,1.173608204269569
1,7.8505,3,1,1,627012396.05,1.1120318431639187
1,7.8505,3,2,1,627012396.05,1.1808992313362114
1,7.8505,3,3,1,627012396.05,1.2457551810593799
1,7.8505,3,4,1,627012396.05,1.1715590443074813
1,7.8505,3,5,1,627012396.05,1.172784176638432
1,7.8505,3,6,1,627012396.05,1.163295547158628
1,7.8505,3,7,1,627012396.05,1.0043112271006038
1,7.8505,4,1,1,627012396.05,1.0176159489798564
1,7.8505,4,2,1,627012396.05,1.1165870171246515
1,7.8505,4,3,1,627012396.05,1.0202211854605
1,7.8505,4,4,1,627012396.05,1.0246554244544221
1,7.8505,4,5,1,627012396.05,1.002694970240376
1,7.8505,5,1,1,627012396.05,1.1603381763897307
1,7.8505,5,2,1,627012396.05,1.114051768178464
1,7.8505,5,3,1,627012396.05,1.1116067003667363
1,7.8505,5,4,1,627012396.05,0.9973068079322129
1,7.8505,6,1,1,627012396.05,1.1311307705607745
1,7.8505,6,2,1,627012396.05,1.0197705987036099
1,7.8505,6,3,1,627012396.05,0.9707435298190947
1,7.8505,7,1,1,627012396.05,1.0091135791043242
1,7.8505,7,2,1,627012396.05,1.085267567081853
1,7.8505,7,3,1,627012396.05,0.9790484504583152
1,7.8505,8,1,1,627012396.05,1.0854476322156932
1,7.8505,8,2,1,627012396.05,1.018791284373905
1,7.8505,9,1,1,627012396.05,1.1684204259625832
1,7.8505,9,2,1,627012396.05,1.0302087844310592
20,7.8505,1,1,1,627012396.05,1.1977450262419138
2,7.8505,1,1,1,627012396.05,0.9859959809093193
2,7.8505,1,2,1,627012396.05,0.991512686765096
2,7.8505,1,3,1,627012396.05,1.2181516308227043
2,7.8505,1,4,1,627012396.05,1.2258553114411082
2,7.8505,1,5,1,627012396.05,1.2122452130945027
2,7.8505,1,6,1,627012396.05,1.1705458720384094
2,7.8505,1,7,1,627012396.05,1.2046371741165278
2,7.8505,1,8,1,627012396.05,1.2065997571584464
2,7.8505,1,9,1,627012396.05,1.246249583287032
2,7.8505,2,1,1,627012396.05,1.0686768309283965
2,7.8505,2,2,1,627012396.05,1.1387108003829307
2,7.8505,2,3,1,627012396.05,1.0978184869249057
2,7.8505,2,4,1,627012396.05,1.146008204020262
2,7.8505,2,5,1,627012396.05,1.0588751011599677
2,7.8505,3,1,1,627012396.05,1.0900444321021938
2,7.8505,3,2,1,627012396.05,1.168298708256444
2,7.8505,3,3,1,627012396.05,1.1931213714702575
2,7.8505,4,1,1,627012396.05,1.1188307894024256
2,7.8505,4,2,1,627012396.05,1.1361070911722142
2,7.8505,5,1,1,627012396.05,1.166146761734997
2,7.8505,5,2,1,627012396.05,1.0741455271871494
2,7.8505,6,1,1,627012396.05,1.0311695476278044
2,7.8505,7,1,1,627012396.05,1.036438048716087
2,7.8505,8,1,1,627012396.05,1.025766662746789
2,7.8505,9,1,1,627012396.05,1.1474822772783746
3,7.8505,1,1,1,627012396.05,0.9748177765636448
3,7.8505,1,2,1,627012396.05,1.050023406674246
3,7.8505,1,3,1,627012396.05,1.2321854595680564
3,7.8505,1,4,1,627012396.05,1.1400833587475856
3,7.8505,1,5,1,627012396.05,1.2374489683327816
3,7.8505,1,6,1,627012396.05,1.2358904929078574
3,7.8505,1,7,1,627012396.05,1.1112290684671677
3,7.8505,2,1,1,627012396.05,1.1890373197625106
3,7.8505,2,2,1,627012396.05,1.1734854033692583
3,7.8505,2,3,1,627012396.05,1.2397744859606457
3,7.8505,3,1,1,627012396.05,1.1834984095397465
3,7.8505,3,2,1,627012396.05,1.0409732811774846
3,7.8505,4,1,1,627012396.05,1.1506273084364191
3,7.8505,5,1,1,627012396.05,1.1571399092034669
3,7.8505,6,1,1,627012396.05,1.1502901183917478
3,7.8505,7,1,1,627012396.05,1.12458457483383
4,7.8505,1,1,1,627012396.05,1.1508297173683593
4,7.8505,1,2,1,627012396.05,1.1212757448510298
4,7.8505,1,3,1,627012396.05,1.2285602503912365
4,7.8505,1,4,1,627012396.05,1.1191497854505539
4,7.8505,1,5,1,627012396.05,0.16840134026058715
4,7.8505,2,1,1,627012396.05,1.0993866233475242
4,7.8505,2,2,1,627012396.05,1.1612822105854856
4,7.8505,3,1,1,627012396.05,1.1388594722411618
4,7.8505,4,1,1,627012396.05,1.1322401061497636
4,7.8505,5,1,1,627012396.05,1.1296333601933923
5,7.8505,1,1,1,627012396.05,1.194446557626474
5,7.8505,1,2,1,627012396.05,1.186288287471478
5,7.8505,1,3,1,627012396.05,1.2378977577343973
5,7.8505,1,4,1,627012396.05,1.1561004344304544
5,7.8505,2,1,1,627012396.05,1.1610932808779377
5,7.8505,2,2,1,627012396.05,1.0536452461480648
5,7.8505,3,1,1,627012396.05,1.160664123717437
5,7.8505,4,1,1,627012396.05,1.025672850796969
6,7.8505,1,1,1,627012396.05,1.219893091338534
6,7.8505,1,2,1,627012396.05,1.1754885078984803
6,7.8505,1,3,1,627012396.05,1.223562600333536
6,7.8505,2,1,1,627012396.05,1.1549608662390396
6,7.8505,3,1,1,627012396.05,1.155317802534179
7,7.8505,1,1,1,627012396.05,1.1408123228947178
7,7.8505,1,2,1,627012396.05,1.1090783227848102
7,7.8505,1,3,1,627012396.05,1.1120318431639187
7,7.8505,2,1,1,627012396.05,1.0406007263858328
7,7.8505,3,1,1,627012396.05,1.042535390826273
8,7.8505,1,1,1,627012396.05,1.1829277480599714
8,7.8505,1,2,1,627012396.05,1.069900239860445
8,7.8505,2,1,1,627012396.05,1.1100663169355638
9,7.8505,1,1,1,627012396.05,1.1844269096724551
9,7.8505,1,2,1,627012396.05,1.0931255830792153
9,7.8505,2,1,1,627012396.05,1.174626687015591
10,12.2895,1,1,1,839088489.2173913,1.1829110999884496
10,12.2895,1,1,2,839088489.2173913,1.0349924204143506
10,12.2895,1,2,1,839088489.2173913,1.0909647752290321
10,12.2895,2,1,1,839088489.2173913,1.0388594904393988
11,12.2895,1,1,1,839088489.2173913,1.2518335166850019
11,12.2895,1,1,2,839088489.2173913,1.058618313377552
11,12.2895,1,2,1,839088489.2173913,1.1548328290326826
11,12.2895,2,1,1,839088489.2173913,1.1169937194950148
12,12.2895,1,1,1,839088489.2173913,1.1895520365494812
13,12.2895,1,1,1,839088489.2173913,1.2760754669961687
14,12.2895,1,1,1,839088489.2173913,1.225420788130185
15,12.2895,1,1,1,839088489.2173913,1.2807432573262747
16,12.2895,1,1,1,839088489.2173913,1.1576830325181808
17,12.2895,1,1,1,839088489.2173913,1.1558972911963883
18,12.2895,1,1,1,839088489.2173913,1.2534039102897532
19,12.2895,1,1,1,839088489.2173913,1.2521779000458504
1,12.2895,1,1,1,839088489.2173913,0.9342288307601085
1,12.2895,1,1,2,839088489.2173913,1.2278572070856937
1,12.2895,1,1,3,839088489.2173913,1.3183895468589084
1,12.2895,1,1,4,839088489.2173913,1.3959947293091306
1,12.2895,1,1,5,839088489.2173913,1.3979002206702005
1,12.2895,1,1,6,839088489.2173913,1.3490861188868764
1,12.2895,1,1,7,839088489.2173913,1.364969178652746
1,12.2895,1,1,8,839088489.2173913,1.3339013589198108
1,12.2895,1,1,9,839088489.2173913,1.221353183200493
1,12.2895,1,2,1,839088489.2173913,1.273483725894532
1,12.2895,1,2,2,839088489.2173913,1.4396921346735083
1,12.2895,1,2,3,839088489.2173913,1.4748343894009215
1,12.2895,1,2,4,839088489.2173913,1.4656879114588302
1,12.2895,1,2,5,839088489.2173913,1.3910804233403136
1,12.2895,1,2,6,839088489.2173913,1.3112296612429981
1,12.2895,1,2,7,839088489.2173913,1.2959916479483693
1,12.2895,1,2,8,839088489.2173913,1.290236220472441
1,12.2895,1,2,9,839088489.2173913,1.2734573338169008
1,12.2895,1,3,1,839088489.2173913,1.4373179888424967
1,12.2895,1,3,2,839088489.2173913,1.5011359749841209
1,12.2895,1,3,3,839088489.2173913,1.4412792606839613
1,12.2895,1,3,4,839088489.2173913,1.3536629693678612
1,12.2895,1,3,5,839088489.2173913,1.335800697818502
1,12.2895,1,3,6,839088489.2173913,1.3244851110608167
1,12.2895,1,3,7,839088489.2173913,1.1529476883818672
1,12.2895,1,4,1,839088489.2173913,1.5022369450420499
1,12.2895,1,4,2,839088489.2173913,1.5050333104732048
1,12.2895,1,4,3,839088489.2173913,1.3389880368699745
1,12.2895,1,4,4,839088489.2173913,1.3675817633508787
1,12.2895,1,4,5,839088489.2173913,1.323857332141203
1,12.2895,1,5,1,839088489.2173913,1.514193834553116
1,12.2895,1,5,2,839088489.2173913,1.4871307736056827
1,12.2895,1,5,3,839088489.2173913,1.3436434006822358
1,12.2895,1,5,4,839088489.2173913,1.3396448543117827
1,12.2895,1,6,1,839088489.2173913,1.499707124203744
1,12.2895,1,6,2,839088489.2173913,1.3783029025167108
1,12.2895,1,6,3,839088489.2173913,1.3754952655966692
1,12.2895,1,7,1,839088489.2173913,1.51847824743924
1,12.2895,1,7,2,839088489.2173913,1.3879853628786338
1,12.2895,1,7,3,839088489.2173913,1.1616223675753339
1,12.2895,1,8,1,839088489.2173913,1.411013008484793
1,12.2895,1,8,2,839088489.2173913,1.391411167972465
1,12.2895,1,9,1,839088489.2173913,1.4939643330375267
1,12.2895,1,9,2,839088489.2173913,1.3720706941017542
1,12.2895,2,1,1,839088489.2173913,1.2192569075847017
1,12.2895,2,1,2,839088489.2173913,1.3337131694611755
1,12.2895,2,1,3,839088489.2173913,1.4095241372191447
1,12.2895,2,1,4,839088489.2173913,1.4330107276119401
1,12.2895,2,1,5,839088489.2173913,1.4063948365242667
1,12.2895,2,1,6,839088489.2173913,1.2698650519746224
1,12.2895,2,1,7,839088489.2173913,1.3017021321668025
1,12.2895,2,1,8,839088489.2173913,1.274408138292908
1,12.2895,2,1,9,839088489.2173913,1.2634549548160257
1,12.2895,2,2,1,839088489.2173913,1.3892562824295454
1,12.2895,2,2,2,839088489.2173913,1.4443112505729294
1,12.2895,2,2,3,839088489.2173913,1.3614157527417747
1,12.2895,2,2,4,839088489.2173913,1.3616118417408067
1,12.2895,2,2,5,839088489.2173913,1.3369923519620535
1,12.2895,2,3,1,839088489.2173913,1.5035050587846683
1,12.2895,2,3,2,839088489.2173913,1.3368469144665993
1,12.2895,2,3,3,839088489.2173913,1.3715806743228312
1,12.2895,2,4,1,839088489.2173913,1.4897988871513255
1,12.2895,2,4,2,839088489.2173913,1.3556190434168727
1,12.2895,2,5,1,839088489.2173913,1.4804664442061897
1,12.2895,2,5,2,839088489.2173913,1.3673839512216832
1,12.2895,2,6,1,839088489.2173913,1.3947906026557713
1,12.2895,2,7,1,839088489.2173913,1.395503321410322
1,12.2895,2,8,1,839088489.2173913,1.3933041585415629
1,12.2895,2,9,1,839088489.2173913,1.3711521940443385
1,12.2895,3,1,1,839088489.2173913,1.2507505826556888
1,12.2895,3,1,2,839088489.2173913,1.2084902598998948
1,12.2895,3,1,3,839088489.2173913,1.37638876444763
1,12.2895,3,1,4,839088489.2173913,1.2911579920573217
1,12.2895,3,1,5,839088489.2173913,1.2834584817185883
1,12.2895,3,1,6,839088489.2173913,1.2829091592375306
1,12.2895,3,1,7,839088489.2173913,1.1145826720236531
1,12.2895,3,2,1,839088489.2173913,1.3419707790080588
1,12.2895,3,2,2,839088489.2173913,1.281063670099654
1,12.2895,3,2,3,839088489.2173913,1.3218638069935786
1,12.2895,3,3,1,839088489.2173913,1.40760296880011
1,12.2895,3,3,2,839088489.2173913,1.2845585391602472
1,12.2895,3,4,1,839088489.2173913,1.3139212898121517
1,12.2895,3,5,1,839088489.2173913,1.3336263306963572
1,12.2895,3,6,1,839088489.2173913,1.301867604529709
1,12.2895,3,7,1,839088489.2173913,1.177459687850306
1,12.2895,4,1,1,839088489.2173913,1.2254941066193334
1,12.2895,4,1,2,839088489.2173913,1.2590281832990133
1,12.2895,4,1,3,839088489.2173913,1.239685677971231
1,12.2895,4,1,4,839088489.2173913,1.2543249946415995
1,12.2895,4,1,5,839088489.2173913,1.192645860020962
1,12.2895,4,2,1,839088489.2173913,1.2702588167197255
1,12.2895,4,2,2,839088489.2173913,1.2254330072691375
1,12.2895,4,3,1,839088489.2173913,1.2496949359365468
1,12.2895,4,4,1,839088489.2173913,1.26974697015095
1,12.2895,4,5,1,839088489.2173913,1.2263134261338124
1,12.2895,5,1,1,839088489.2173913,1.2031190343328733
1,12.2895,5,1,2,839088489.2173913,1.1499915782381673
1,12.2895,5,1,3,839088489.2173913,1.1831388632162663
1,12.2895,5,1,4,839088489.2173913,1.183754262266659
1,12.2895,5,2,1,839088489.2173913,1.220491990505795
1,12.2895,5,2,2,839088489.2173913,1.1775386620163655
1,12.2895,5,3,1,839088489.2173913,1.231746063564291
1,12.2895,5,4,1,839088489.2173913,1.183822679459022
1,12.2895,6,1,1,839088489.2173913,1.2039794658776966
1,12.2895,6,1,2,839088489.2173913,1.098718854210437
1,12.2895,6,1,3,839088489.2173913,1.1854899388420506
1,12.2895,6,2,1,839088489.2173913,1.1343769903172507
1,12.2895,6,3,1,839088489.2173913,1.2105377212596409
1,12.2895,7,1,1,839088489.2173913,1.1995139282019247
1,12.2895,7,1,2,839088489.2173913,1.111266841486572
1,12.2895,7,1,3,839088489.2173913,1.0388331459581914
1,12.2895,7,2,1,839088489.2173913,1.1448173713774699
1,12.2895,7,3,1,839088489.2173913,1.0629859963844897
1,12.2895,8,1,1,839088489.2173913,1.184301821335646
1,12.2895,8,1,2,839088489.2173913,1.118579737318758
1,12.2895,8,2,1,839088489.2173913,1.151338286131852
1,12.2895,9,1,1,839088489.2173913,1.1868065011443636
1,12.2895,9,1,2,839088489.2173913,1.1248043639425584
1,12.2895,9,2,1,839088489.2173913,1.1444548950951268
20,12.2895,1,1,1,839088489.2173913,1.2384613834247018
2,12.2895,1,1,1,839088489.2173913,1.2906969416904723
2,12.2895,1,1,2,839088489.2173913,0.8905692918635323
2,12.2895,1,1,3,839088489.2173913,0.631961371139428
2,12.2895,1,1,4,839088489.2173913,1.3839682879311705
2,12.2895,1,1,5,839088489.2173913,1.3623363522486671
2,12.2895,1,1,6,839088489.2173913,1.334292383692525
2,12.2895,1,1,7,839088489.2173913,1.3139212898121517
2,12.2895,1,1,8,839088489.2173913,1.2866969595443505
2,12.2895,1,1,9,839088489.2173913,1.2444937266458063
2,12.2895,1,2,1,839088489.2173913,1.4059121640945853
2,12.2895,1,2,2,839088489.2173913,1.4577254287951036
2,12.2895,1,2,3,839088489.2173913,1.4467766999434921
2,12.2895,1,2,4,839088489.2173913,1.4069261591299371
2,12.2895,1,2,5,839088489.2173913,1.3174284979203292
2,12.2895,1,3,1,839088489.2173913,1.5366100677686365
2,12.2895,1,3,2,839088489.2173913,1.4662300010737679
2,12.2895,1,3,3,839088489.2173913,1.3947272851079282
2,12.2895,1,4,1,839088489.2173913,1.5197175609333844
2,12.2895,1,4,2,839088489.2173913,1.4591793118187648
2,12.2895,1,5,1,839088489.2173913,1.4697370152002582
2,12.2895,1,5,2,839088489.2173913,1.3560977224576272
