threads,consistent_time,processor1,processor2,processor3,coverage_average,predict
2,12.2895,1,6,1,839088489.2173913,1.4410933524079785
2,12.2895,1,7,1,839088489.2173913,1.4798424969294126
2,12.2895,1,8,1,839088489.2173913,1.473790878674134
2,12.2895,1,9,1,839088489.2173913,1.4339805372103336
2,12.2895,2,1,1,839088489.2173913,1.2583191694141256
2,12.2895,2,1,2,839088489.2173913,1.234852595406041
2,12.2895,2,1,3,839088489.2173913,1.324342381758031
2,12.2895,2,1,4,839088489.2173913,1.341853558404123
2,12.2895,2,1,5,839088489.2173913,1.2018953359869342
2,12.2895,2,2,1,839088489.2173913,1.292597500946611
2,12.2895,2,2,2,839088489.2173913,1.29524040387007
2,12.2895,2,3,1,839088489.2173913,1.3519058357626093
2,12.2895,2,4,1,839088489.2173913,1.3570560954063606
2,12.2895,2,5,1,839088489.2173913,1.2582161066404571
2,12.2895,3,1,1,839088489.2173913,1.2331179386325781
2,12.2895,3,1,2,839088489.2173913,1.1994905130007028
2,12.2895,3,1,3,839088489.2173913,1.17664799655321
2,12.2895,3,2,1,839088489.2173913,1.2361070598766861
2,12.2895,3,3,1,839088489.2173913,1.2768975011688921
2,12.2895,4,1,1,839088489.2173913,1.1914664650107614
2,12.2895,4,1,2,839088489.2173913,1.1907391797226987
2,12.2895,4,2,1,839088489.2173913,1.2191117680319818
2,12.2895,5,1,1,839088489.2173913,1.1744328281187286
2,12.2895,5,1,2,839088489.2173913,1.0892436140605888
2,12.2895,5,2,1,839088489.2173913,1.0793992358701858
2,12.2895,6,1,1,839088489.2173913,1.1643738275254392
2,12.2895,7,1,1,839088489.2173913,1.1600324709036163
2,12.2895,8,1,1,839088489.2173913,1.1793579962573773
2,12.2895,9,1,1,839088489.2173913,1.1685366549396217
3,12.2895,1,1,1,839088489.2173913,1.300187259973974
3,12.2895,1,1,2,839088489.2173913,1.305338403364915
3,12.2895,1,1,3,839088489.2173913,1.3326863017263815
3,12.2895,1,1,4,839088489.2173913,1.3319641037868772
3,12.2895,1,1,5,839088489.2173913,1.2821863784325183
3,12.2895,1,1,6,839088489.2173913,1.2688162051663259
3,12.2895,1,1,7,839088489.2173913,1.2333406928666053
3,12.2895,1,2,1,839088489.2173913,1.3222478051299709
3,12.2895,1,2,2,839088489.2173913,1.4065075077824574
3,12.2895,1,2,3,839088489.2173913,1.404995998628101
3,12.2895,1,3,1,839088489.2173913,1.421606052193226
3,12.2895,1,3,2,839088489.2173913,1.3884087442806305
3,12.2895,1,4,1,839088489.2173913,1.3905767337655726
3,12.2895,1,5,1,839088489.2173913,1.4167877152936292
3,12.2895,1,6,1,839088489.2173913,1.3997152619589979
3,12.2895,1,7,1,839088489.2173913,1.4106404958677687
3,12.2895,2,1,1,839088489.2173913,1.2220940523662254
3,12.2895,2,1,2,839088489.2173913,1.2117671419274685
3,12.2895,2,1,3,839088489.2173913,1.2783851539013658
3,12.2895,2,2,1,839088489.2173913,1.2322030159621402
3,12.2895,2,3,1,839088489.2173913,1.2595056060015988
3,12.2895,3,1,1,839088489.2173913,1.2285322990183338
3,12.2895,3,1,2,839088489.2173913,1.1823420753881972
3,12.2895,3,2,1,839088489.2173913,1.1818076911981077
3,12.2895,4,1,1,839088489.2173913,1.0961414963073959
3,12.2895,5,1,1,839088489.2173913,1.1269807791064486
3,12.2895,6,1,1,839088489.2173913,1.0646804529191105
3,12.2895,7,1,1,839088489.2173913,1.056352555892693
4,12.2895,1,1,1,839088489.2173913,1.1625893972074015
4,12.2895,1,1,2,839088489.2173913,1.1824330825331462
4,12.2895,1,1,3,839088489.2173913,1.188516663120636
4,12.2895,1,1,4,839088489.2173913,1.1270737992828255
4,12.2895,1,1,5,839088489.2173913,1.2436499423182013
4,12.2895,1,2,1,839088489.2173913,1.2649114320121042
4,12.2895,1,2,2,839088489.2173913,1.2935907287138302
4,12.2895,1,3,1,839088489.2173913,1.314089883555565
4,12.2895,1,4,1,839088489.2173913,1.3246707051544615
4,12.2895,1,5,1,839088489.2173913,1.286077565457628
4,12.2895,2,1,1,839088489.2173913,1.2084664929445894
4,12.2895,2,1,2,839088489.2173913,1.192264035623854
4,12.2895,2,2,1,839088489.2173913,1.2033546466654264
4,12.2895,3,1,1,839088489.2173913,1.1897132567910318
4,12.2895,4,1,1,839088489.2173913,1.1921830739979045
4,12.2895,5,1,1,839088489.2173913,1.1519966254218224
5,12.2895,1,1,1,839088489.2173913,1.266671476572324
5,12.2895,1,1,2,839088489.2173913,1.1442098206804088
5,12.2895,1,1,3,839088489.2173913,1.2339350977950923
5,12.2895,1,1,4,839088489.2173913,1.1127862439898948
5,12.2895,1,2,1,839088489.2173913,1.237052695153254
5,12.2895,1,2,2,839088489.2173913,1.1413830893825692
5,12.2895,1,3,1,839088489.2173913,1.3192811825706097
5,12.2895,1,4,1,839088489.2173913,1.212137650783631
5,12.2895,2,1,1,839088489.2173913,1.213286471650986
5,12.2895,2,1,2,839088489.2173913,1.085510625894324
5,12.2895,2,2,1,839088489.2173913,1.1083104116877847
5,12.2895,3,1,1,839088489.2173913,1.1808084399050702
5,12.2895,4,1,1,839088489.2173913,1.0966990603164406
6,12.2895,1,1,1,839088489.2173913,1.2950083773274745
6,12.2895,1,1,2,839088489.2173913,1.1592118170842138
6,12.2895,1,1,3,839088489.2173913,1.1727293547340496
6,12.2895,1,2,1,839088489.2173913,1.2015310611837862
6,12.2895,1,3,1,839088489.2173913,1.28154458997247
6,12.2895,2,1,1,839088489.2173913,1.1197313993111868
6,12.2895,3,1,1,839088489.2173913,1.1747359365291785
7,12.2895,1,1,1,839088489.2173913,1.2884371428870973
7,12.2895,1,1,2,839088489.2173913,1.0698429556375793
7,12.2895,1,1,3,839088489.2173913,1.1050714863771243
7,12.2895,1,2,1,839088489.2173913,1.213633939681223
7,12.2895,1,3,1,839088489.2173913,1.245439620576432
7,12.2895,2,1,1,839088489.2173913,1.1989522155665255
7,12.2895,3,1,1,839088489.2173913,1.1394887390937498
8,12.2895,1,1,1,839088489.2173913,1.1962213829621555
8,12.2895,1,1,2,839088489.2173913,1.161479647288983
8,12.2895,1,2,1,839088489.2173913,1.2135141006398609
8,12.2895,2,1,1,839088489.2173913,1.1803661300856738
9,12.2895,1,1,1,839088489.2173913,1.2250787511463777
9,12.2895,1,1,2,839088489.2173913,1.0649572353313288
9,12.2895,1,2,1,839088489.2173913,1.2150137918079629
9,12.2895,2,1,1,839088489.2173913,1.1244956034001592
10,26.0565,1,1,1,47715997.75145119,6.554105040748566
10,26.0565,1,1,2,47715997.75145119,2.265428019962093
10,26.0565,1,2,1,47715997.75145119,2.2512182056953276
10,26.0565,2,1,1,47715997.75145119,2.086239060986253
11,26.0565,1,1,1,47715997.75145119,5.015688161693936
11,26.0565,1,1,2,47715997.75145119,0.17688472708166167
11,26.0565,1,2,1,47715997.75145119,0.17319146475452496
11,26.0565,2,1,1,47715997.75145119,0.8752338693153381
12,26.0565,1,1,1,47715997.75145119,4.992910111713645
13,26.0565,1,1,1,47715997.75145119,5.6770447514052895
14,26.0565,1,1,1,47715997.75145119,5.607045254029394
15,26.0565,1,1,1,47715997.75145119,5.607165913492575
16,26.0565,1,1,1,47715997.75145119,6.445799525034634
18,26.0565,1,1,1,47715997.75145119,6.4088594829918595
19,26.0565,1,1,1,47715997.75145119,6.353074559906373
20,26.0565,1,1,1,47715997.75145119,6.521788101018697
3,26.0565,1,1,1,47715997.75145119,2.69582535823289
3,26.0565,1,1,2,47715997.75145119,2.5712213461747204
3,26.0565,1,1,3,47715997.75145119,3.125479800403032
3,26.0565,1,1,4,47715997.75145119,2.5886426179997417
3,26.0565,1,1,5,47715997.75145119,2.6450345646679048
3,26.0565,1,1,6,47715997.75145119,2.6838023236651285
3,26.0565,1,1,7,47715997.75145119,0.10790852964611518
3,26.0565,1,2,1,47715997.75145119,2.6431832014607424
3,26.0565,1,2,2,47715997.75145119,2.986794896777817
3,26.0565,1,2,3,47715997.75145119,3.1802204240049794
3,26.0565,1,3,1,47715997.75145119,3.3044399071690362
3,26.0565,1,3,2,47715997.75145119,3.215264067127345
3,26.0565,1,4,1,47715997.75145119,2.709561690843862
3,26.0565,1,5,1,47715997.75145119,2.815610040737819
3,26.0565,1,6,1,47715997.75145119,2.9314185426440313
3,26.0565,1,7,1,47715997.75145119,0.10618338451005842
3,26.0565,2,1,1,47715997.75145119,2.5907789289478393
3,26.0565,2,1,3,47715997.75145119,3.1060687336837964
3,26.0565,2,2,1,47715997.75145119,3.3101910666192387
3,26.0565,2,3,1,47715997.75145119,3.704785872717966
3,26.0565,3,1,1,47715997.75145119,3.2575104076810564
3,26.0565,3,1,2,47715997.75145119,3.2145897331507456
3,26.0565,3,2,1,47715997.75145119,3.6876928302527667
3,26.0565,4,1,1,47715997.75145119,2.4318232724829207
3,26.0565,5,1,1,47715997.75145119,2.802075491988386
3,26.0565,6,1,1,47715997.75145119,3.0274669734044406
3,26.0565,7,1,1,47715997.75145119,0.9638061771777325
4,26.0565,1,1,1,47715997.75145119,3.410090302316451
4,26.0565,1,1,2,47715997.75145119,2.888042827691694
4,26.0565,1,1,3,47715997.75145119,2.351139183397248
4,26.0565,1,1,4,47715997.75145119,2.487731525682643
4,26.0565,1,1,5,47715997.75145119,2.6230143550303007
4,26.0565,1,2,1,47715997.75145119,3.0768731180256244
4,26.0565,1,2,2,47715997.75145119,3.2599557106932404
4,26.0565,1,3,1,47715997.75145119,2.516442126611618
4,26.0565,1,4,1,47715997.75145119,2.655277129551314
4,26.0565,1,5,1,47715997.75145119,2.8163404273716752
4,26.0565,2,1,1,47715997.75145119,3.048256902199345
4,26.0565,2,1,2,47715997.75145119,3.209521463324506
4,26.0565,2,2,1,47715997.75145119,4.346661995796216
4,26.0565,3,1,1,47715997.75145119,2.3812635369163706
4,26.0565,4,1,1,47715997.75145119,2.6087282993932837
4,26.0565,5,1,1,47715997.75145119,2.833121309978145
6,26.0565,1,1,1,47715997.75145119,4.706227648737492
6,26.0565,1,1,2,47715997.75145119,2.458647467894583
6,26.0565,1,1,3,47715997.75145119,2.4532769675457344
6,26.0565,1,2,1,47715997.75145119,2.4749715045592704
6,26.0565,1,3,1,47715997.75145119,2.530813834901949
6,26.0565,2,1,1,47715997.75145119,2.274127668487842
6,26.0565,3,1,1,47715997.75145119,2.4617368629896266
7,26.0565,1,1,1,47715997.75145119,5.310067250866109
7,26.0565,1,1,2,47715997.75145119,2.3841395906341782
7,26.0565,1,1,3,47715997.75145119,0.08300434541199227
7,26.0565,1,2,1,47715997.75145119,2.2663541240834646
7,26.0565,1,3,1,47715997.75145119,0.20284819685301728
7,26.0565,2,1,1,47715997.75145119,2.3053545201988923
7,26.0565,3,1,1,47715997.75145119,1.197322893260363
8,26.0565,1,1,1,47715997.75145119,5.910781934078897
8,26.0565,1,1,2,47715997.75145119,2.4711924204057243
8,26.0565,1,2,1,47715997.75145119,2.5954757351183364
8,26.0565,2,1,1,47715997.75145119,2.4447144478950675
9,26.0565,1,1,1,47715997.75145119,6.400987545139656
9,26.0565,1,1,2,47715997.75145119,2.5552101516072723
9,26.0565,1,2,1,47715997.75145119,2.222397543605271
9,26.0565,2,1,1,47715997.75145119,2.440409849116333
17,26.0565,1,1,1,47715997.75145119,6.435133733422242
17,26.0565,2,1,1,47715997.75145119,0.7187861199921656
17,26.0565,1,2,1,47715997.75145119,0.01695683385491604
17,26.0565,1,1,2,47715997.75145119,0.01708586538319675
1,26.0565,1,1,2,47715997.75145119,1.6458850505012221
1,26.0565,1,1,3,47715997.75145119,2.2262901572112095
1,26.0565,1,1,4,47715997.75145119,2.7024237961397652
1,26.0565,1,1,5,47715997.75145119,3.2058096187207026
1,26.0565,1,1,6,47715997.75145119,3.329138345172995
1,26.0565,1,1,7,47715997.75145119,3.414424803113493
1,26.0565,1,1,8,47715997.75145119,3.6148414305929357
1,26.0565,1,1,9,47715997.75145119,3.6317197931620835
1,26.0565,1,2,1,47715997.75145119,1.6994293168106962
1,26.0565,1,2,2,47715997.75145119,2.6867356829102307
1,26.0565,1,2,3,47715997.75145119,3.6400910843508143
1,26.0565,1,2,4,47715997.75145119,4.160851444357505
1,26.0565,1,2,5,47715997.75145119,4.446729354745123
1,26.0565,1,2,6,47715997.75145119,3.2749107636619574
1,26.0565,1,2,7,47715997.75145119,3.199236303808658
1,26.0565,1,2,8,47715997.75145119,3.193981367982349
1,26.0565,1,2,9,47715997.75145119,3.0679249281778365
1,26.0565,1,3,1,47715997.75145119,2.3686004654206965
1,26.0565,1,3,2,47715997.75145119,3.7584923622830932
1,26.0565,1,3,3,47715997.75145119,4.152761176189338
1,26.0565,1,3,4,47715997.75145119,3.1375228783354205
1,26.0565,1,3,5,47715997.75145119,3.24606644990096
1,26.0565,1,3,6,47715997.75145119,3.2775883973383313
1,26.0565,1,3,7,47715997.75145119,1.9637124123897807
1,26.0565,1,3,8,47715997.75145119,1.6318561569197239
1,26.0565,1,3,9,47715997.75145119,1.5124506617134896
1,26.0565,1,4,1,47715997.75145119,2.8442545109211776
1,26.0565,1,4,2,47715997.75145119,4.306574771915907
1,26.0565,1,4,3,47715997.75145119,3.3991911812667146
1,26.0565,1,4,4,47715997.75145119,3.2094028674188304
1,26.0565,1,4,5,47715997.75145119,3.020658234891782
1,26.0565,1,4,6,47715997.75145119,1.5655473242127653
1,26.0565,1,4,7,47715997.75145119,1.4792474467348296
1,26.0565,1,5,1,47715997.75145119,3.4083952490581835
1,26.0565,1,5,2,47715997.75145119,4.68347263413319
1,26.0565,1,5,3,47715997.75145119,3.3171865054105663
1,26.0565,1,5,4,47715997.75145119,3.0588131713329814
1,26.0565,1,5,5,47715997.75145119,1.7423968865350665
1,26.0565,1,6,1,47715997.75145119,3.6855021216407353
1,26.0565,1,6,2,47715997.75145119,3.5126991830461862
1,26.0565,1,6,3,47715997.75145119,3.326206007378378
1,26.0565,1,6,4,47715997.75145119,1.7109453487684922
1,26.0565,1,7,1,47715997.75145119,3.875148720999405
1,26.0565,1,7,2,47715997.75145119,3.466988663579754
1,26.0565,1,7,3,47715997.75145119,2.0553991054736493
1,26.0565,1,7,4,47715997.75145119,1.4606070797948372
1,26.0565,1,8,1,47715997.75145119,4.134246184114493
1,26.0565,1,8,2,47715997.75145119,3.448542841261018
1,26.0565,1,8,3,47715997.75145119,1.6530794802821906
1,26.0565,1,9,1,47715997.75145119,4.266870814023941
1,26.0565,1,9,2,47715997.75145119,3.378301287453487
1,26.0565,1,9,3,47715997.75145119,1.5219029262309445
1,26.0565,2,1,1,47715997.75145119,1.7010157851444687
1,26.0565,2,1,2,47715997.75145119,2.6962716915530995
1,26.0565,2,1,4,47715997.75145119,3.94162405833056
1,26.0565,2,1,5,47715997.75145119,4.301598045365998
1,26.0565,2,1,6,47715997.75145119,2.989707873419464
1,26.0565,2,1,7,47715997.75145119,2.9549217509639374
1,26.0565,2,1,8,47715997.75145119,3.051541200168642
1,26.0565,2,1,9,47715997.75145119,2.9502043681570633
1,26.0565,2,2,1,47715997.75145119,2.2500712416776767
1,26.0565,2,2,2,47715997.75145119,2.8461185568699414
1,26.0565,2,2,3,47715997.75145119,1.9868314702697758
1,26.0565,2,2,4,47715997.75145119,1.9264294903074124
1,26.0565,2,2,5,47715997.75145119,1.859969591194295
1,26.0565,2,2,6,47715997.75145119,1.7403835235811564
1,26.0565,2,2,7,47715997.75145119,1.7879002044765264
1,26.0565,2,3,1,47715997.75145119,3.0783998676795483
1,26.0565,2,3,2,47715997.75145119,1.9151446106354049
1,26.0565,2,3,3,47715997.75145119,2.0990453941273612
1,26.0565,2,3,4,47715997.75145119,1.8867166286521126
1,26.0565,2,4,1,47715997.75145119,3.6667792459999156
1,26.0565,2,4,2,47715997.75145119,1.9294822428245608
1,26.0565,2,4,3,47715997.75145119,1.9116881020682166
1,26.0565,2,5,1,47715997.75145119,4.174650730581902
1,26.0565,2,5,2,47715997.75145119,1.8144436861969555
1,26.0565,2,6,1,47715997.75145119,2.8691530126849893
1,26.0565,2,6,2,47715997.75145119,1.6981556308654848
1,26.0565,2,7,1,47715997.75145119,2.9414122029689
1,26.0565,2,7,2,47715997.75145119,1.7626823971912355
1,26.0565,2,8,1,47715997.75145119,3.0730991048367127
1,26.0565,2,9,1,47715997.75145119,3.0873727739137644
1,26.0565,3,1,1,47715997.75145119,2.262752487972628
1,26.0565,3,1,2,47715997.75145119,3.4548528241845666
1,26.0565,3,1,3,47715997.75145119,4.005549491937096
1,26.0565,3,1,5,47715997.75145119,3.1286321502329377
1,26.0565,3,1,6,47715997.75145119,3.211420190541923
1,26.0565,3,1,7,47715997.75145119,1.93519997029225
1,26.0565,3,1,8,47715997.75145119,1.54377784624135
1,26.0565,3,1,9,47715997.75145119,1.393008361311293
1,26.0565,3,2,2,47715997.75145119,2.0060590196244488
1,26.0565,3,2,3,47715997.75145119,2.0791972550271307
1,26.0565,3,2,4,47715997.75145119,1.9405469413289242
1,26.0565,3,3,2,47715997.75145119,2.0940521252742483
1,26.0565,3,3,3,47715997.75145119,2.015166045382129
1,26.0565,3,4,1,47715997.75145119,2.795042049257702
1,26.0565,3,4,2,47715997.75145119,1.9541544484359414
1,26.0565,3,5,1,47715997.75145119,3.0369235072669842
1,26.0565,3,6,1,47715997.75145119,3.1744475037157964
1,26.0565,3,7,1,47715997.75145119,1.8455049614346726
1,26.0565,3,8,1,47715997.75145119,1.5139973504392692
1,26.0565,3,9,1,47715997.75145119,1.3693767080092496
1,26.0565,4,1,1,47715997.75145119,2.7171340083631392
1,26.0565,4,1,2,47715997.75145119,4.08921845574388
1,26.0565,4,1,3,47715997.75145119,3.168502845469138
1,26.0565,4,1,4,47715997.75145119,3.1162098163031002
1,26.0565,4,1,5,47715997.75145119,0.5745328261948074
1,26.0565,4,1,6,47715997.75145119,1.6379906459805376
1,26.0565,4,1,7,47715997.75145119,1.351401113007038
1,26.0565,4,2,1,47715997.75145119,3.6537706481195835
1,26.0565,4,2,2,47715997.75145119,1.8992448649357843
1,26.0565,4,2,3,47715997.75145119,1.9560908961240775
1,26.0565,4,3,1,47715997.75145119,2.851038919829746
1,26.0565,4,3,2,47715997.75145119,1.9616427011970188
1,26.0565,4,4,1,47715997.75145119,2.948668620638926
1,26.0565,4,6,1,47715997.75145119,1.565406243241295
1,26.0565,4,7,1,47715997.75145119,1.3934851434316642
1,26.0565,5,1,1,47715997.75145119,3.2714158369847706
1,26.0565,5,1,2,47715997.75145119,4.59850343257505
1,26.0565,5,1,3,47715997.75145119,3.3029738363249166
1,26.0565,5,1,4,47715997.75145119,3.0821869196465532
1,26.0565,5,1,5,47715997.75145119,1.6704812093703119
1,26.0565,5,2,1,47715997.75145119,4.156006762791885
1,26.0565,5,2,2,47715997.75145119,1.8516031380574742
1,26.0565,5,3,1,47715997.75145119,3.091035268159009
1,26.0565,5,4,1,47715997.75145119,2.975471331833598
1,26.0565,5,5,1,47715997.75145119,1.6201167685334292
1,26.0565,6,1,1,47715997.75145119,3.6179533462926963
1,26.0565,6,1,2,47715997.75145119,3.360611336815632
1,26.0565,6,1,3,47715997.75145119,3.325102408024195
1,26.0565,6,1,4,47715997.75145119,1.6863302182298274
1,26.0565,6,2,1,47715997.75145119,2.9530129084171035
1,26.0565,6,2,2,47715997.75145119,1.812021029499715
1,26.0565,6,3,1,47715997.75145119,3.1777769647299867
1,26.0565,6,4,1,47715997.75145119,1.5382458336039104
1,26.0565,7,1,1,47715997.75145119,3.7893198377034163
1,26.0565,7,1,2,47715997.75145119,3.3931710747353203
1,26.0565,7,1,3,47715997.75145119,2.0000383788762663
1,26.0565,7,1,4,47715997.75145119,1.4961500255516573
1,26.0565,7,2,1,47715997.75145119,3.0729178951340894
1,26.0565,7,2,2,47715997.75145119,1.7917236826724061
1,26.0565,7,3,1,47715997.75145119,1.8811320073638234
1,26.0565,7,4,1,47715997.75145119,1.4028631728563892
1,26.0565,8,1,1,47715997.75145119,4.080764893816951
1,26.0565,8,1,2,47715997.75145119,3.408707369082037
1,26.0565,8,1,3,47715997.75145119,1.6042667159216843
1,26.0565,8,2,1,47715997.75145119,3.1296843470740847
1,26.0565,8,3,1,47715997.75145119,1.552793735548616
1,26.0565,9,1,1,47715997.75145119,4.294083717864206
1,26.0565,9,1,2,47715997.75145119,3.360004642226205
1,26.0565,9,1,3,47715997.75145119,1.5071230674016274
1,26.0565,9,2,1,47715997.75145119,3.126529877609791
1,26.0565,9,3,1,47715997.75145119,1.4030671311877054
2,26.0565,1,1,1,47715997.75145119,1.9041720562120448
2,26.0565,1,2,1,47715997.75145119,2.144868006223093
2,26.0565,1,1,2,47715997.75145119,2.1642330309977074
2,26.0565,2,2,1,47715997.75145119,3.675572357563019
2,26.0565,2,2,2,47715997.75145119,3.3606980253569447
2,26.0565,1,1,3,47715997.75145119,2.6618414735057057
2,26.0565,1,2,3,47715997.75145119,3.0191532258064515
2,26.0565,2,2,3,47715997.75145119,0.010548306275546948
2,26.0565,1,1,4,47715997.75145119,3.109775746219671
2,26.0565,1,2,4,47715997.75145119,3.3526982166293524
2,26.0565,2,2,4,47715997.75145119,0.008775070656216261
2,26.0565,1,3,4,47715997.75145119,0.49118815259416493
2,26.0565,1,1,5,47715997.75145119,3.5678684394298315
2,26.0565,1,2,5,47715997.75145119,3.1285945848592185
2,26.0565,1,3,5,47715997.75145119,0.42416916953580935
2,26.0565,1,4,5,47715997.75145119,0.3637418230854922
2,26.0565,1,1,6,47715997.75145119,2.9414122029689
2,26.0565,1,2,6,47715997.75145119,0.43763530978698106
2,26.0565,1,3,6,47715997.75145119,0.38136058344590784
2,26.0565,1,1,7,47715997.75145119,2.928650908723067
2,26.0565,1,2,7,47715997.75145119,0.39122346575058636
2,26.0565,1,1,8,47715997.75145119,2.947801296482753
2,26.0565,1,2,8,47715997.75145119,0.3583831804108894
2,26.0565,1,1,9,47715997.75145119,2.8922422883528878
2,26.0565,1,2,9,47715997.75145119,0.3251303628448111
5,26.0565,1,1,2,47715997.75145119,3.231573464300331
5,26.0565,2,1,2,47715997.75145119,2.735446958164926
5,26.0565,1,2,2,47715997.75145119,2.976253026910952
5,26.0565,1,3,2,47715997.75145119,0.04917648519817332
5,26.0565,1,4,2,47715997.75145119,0.02842539573171244
5,26.0565,1,5,2,47715997.75145119,0.023392883370722685
5,26.0565,1,1,3,47715997.75145119,2.3573502935774835
5,26.0565,2,1,3,47715997.75145119,0.7260646523979234
5,26.0565,1,2,3,47715997.75145119,0.050731263027673085
5,26.0565,1,3,3,47715997.75145119,0.028279697073559013
5,26.0565,1,1,4,47715997.75145119,2.1861497285823352
5,26.0565,2,1,4,47715997.75145119,0.4357769779841186
5,26.0565,1,2,4,47715997.75145119,0.02839552763764881
5,26.0565,1,1,5,47715997.75145119,0.06257928534751539
5,26.0565,2,1,5,47715997.75145119,0.37611561551374967
5,26.0565,1,2,5,47715997.75145119,0.023429314711090155
5,26.0565,1,1,6,47715997.75145119,0.04585051638909828
5,26.0565,1,1,7,47715997.75145119,0.02745436074059604
5,26.0565,1,1,8,47715997.75145119,0.027326476116325327
5,26.0565,1,1,9,47715997.75145119,0.02499474809564509
10,2.5805,1,1,1,308591809.59090906,3.1222020568663034
