threads,consistent_time,processor1,processor2,processor3,coverage_average,predict
10,2.5805,1,1,2,308591809.59090906,1.4858639949329187
10,2.5805,1,2,1,308591809.59090906,2.8822740980676866
10,2.5805,2,1,1,308591809.59090906,2.960986804360298
11,2.5805,1,1,1,308591809.59090906,2.863086652612892
11,2.5805,1,1,2,308591809.59090906,1.218251345482013
11,2.5805,1,2,1,308591809.59090906,2.119855417727758
11,2.5805,2,1,1,308591809.59090906,2.1457675037418924
12,2.5805,1,1,1,308591809.59090906,2.923748017221844
13,2.5805,1,1,1,308591809.59090906,2.9791041329946895
14,2.5805,1,1,1,308591809.59090906,2.9936194895591646
15,2.5805,1,1,1,308591809.59090906,2.9797921478060045
16,2.5805,1,1,1,308591809.59090906,2.978416435826408
17,2.5805,1,1,1,308591809.59090906,2.9777290560812366
18,2.5805,1,1,1,308591809.59090906,2.957593123209169
19,2.5805,1,1,1,308591809.59090906,2.9501543386303872
1,2.5805,1,1,1,308591809.59090906,0.958011583011583
1,2.5805,1,1,2,308591809.59090906,0.9095875925273175
1,2.5805,1,1,3,308591809.59090906,0.8508358336905271
1,2.5805,1,1,4,308591809.59090906,0.7419067333678339
1,2.5805,1,1,5,308591809.59090906,0.6103358561967833
1,2.5805,1,1,6,308591809.59090906,0.5139721552771526
1,2.5805,1,1,7,308591809.59090906,0.4413676324701536
1,2.5805,1,1,8,308591809.59090906,0.38550023155410146
1,2.5805,1,1,9,308591809.59090906,0.34214608663369617
1,2.5805,1,2,1,308591809.59090906,1.7877927116530412
1,2.5805,1,2,2,308591809.59090906,1.4676942327380273
1,2.5805,1,2,3,308591809.59090906,1.0083623148763237
1,2.5805,1,2,4,308591809.59090906,0.7613891183760179
1,2.5805,1,2,5,308591809.59090906,0.6116813236305022
1,2.5805,1,2,6,308591809.59090906,0.4783487190894598
1,2.5805,1,2,7,308591809.59090906,0.430018830508757
1,2.5805,1,2,8,308591809.59090906,0.3744196169471851
1,2.5805,1,2,9,308591809.59090906,0.33148780926444515
1,2.5805,1,3,1,308591809.59090906,2.485312530097274
1,2.5805,1,3,2,308591809.59090906,1.5095057034220531
1,2.5805,1,3,3,308591809.59090906,1.006670827806819
1,2.5805,1,3,4,308591809.59090906,0.7422481735028476
1,2.5805,1,3,5,308591809.59090906,0.5957658032045066
1,2.5805,1,3,6,308591809.59090906,0.49352611547803465
1,2.5805,1,3,7,308591809.59090906,0.4139662474332649
1,2.5805,1,4,1,308591809.59090906,2.904660063034669
1,2.5805,1,4,2,308591809.59090906,1.5029995922884267
1,2.5805,1,4,3,308591809.59090906,0.9791310946689432
1,2.5805,1,4,4,308591809.59090906,0.7335342107507319
1,2.5805,1,4,5,308591809.59090906,0.5845906393004394
1,2.5805,1,5,1,308591809.59090906,2.9911904485916305
1,2.5805,1,5,2,308591809.59090906,1.4804084676725373
1,2.5805,1,5,3,308591809.59090906,0.9901009093350726
1,2.5805,1,5,4,308591809.59090906,0.7219797437188741
1,2.5805,1,6,1,308591809.59090906,2.946448960949988
1,2.5805,1,6,2,308591809.59090906,1.4537209171314291
1,2.5805,1,6,3,308591809.59090906,0.9750245598125897
1,2.5805,1,7,1,308591809.59090906,2.9383967205647914
1,2.5805,1,7,2,308591809.59090906,1.4551144693808502
1,2.5805,1,7,3,308591809.59090906,0.9472157985537569
1,2.5805,1,8,1,308591809.59090906,2.9471219735038825
1,2.5805,1,8,2,308591809.59090906,1.448905109489051
1,2.5805,1,9,1,308591809.59090906,2.9307211811470752
1,2.5805,1,9,2,308591809.59090906,1.4518397659502642
1,2.5805,2,1,1,308591809.59090906,1.8111313868613137
1,2.5805,2,1,2,308591809.59090906,1.4884351387206551
1,2.5805,2,1,3,308591809.59090906,1.0108904297410584
1,2.5805,2,1,4,308591809.59090906,0.7687151836515832
1,2.5805,2,1,5,308591809.59090906,0.6141415583797419
1,2.5805,2,1,6,308591809.59090906,0.48246270051976214
1,2.5805,2,1,7,308591809.59090906,0.43005466302246514
1,2.5805,2,1,8,308591809.59090906,0.3750345168369497
1,2.5805,2,1,9,308591809.59090906,0.3323844608171466
1,2.5805,2,2,1,308591809.59090906,2.9637073618927294
1,2.5805,2,2,2,308591809.59090906,1.5073014018691588
1,2.5805,2,2,3,308591809.59090906,0.993225818867634
1,2.5805,2,2,4,308591809.59090906,0.7482746621817549
1,2.5805,2,2,5,308591809.59090906,0.5904764084023615
1,2.5805,2,3,1,308591809.59090906,2.985307727903748
1,2.5805,2,3,2,308591809.59090906,1.4694493479870165
1,2.5805,2,3,3,308591809.59090906,0.9918514817234884
1,2.5805,2,4,1,308591809.59090906,2.9808247660852487
1,2.5805,2,4,2,308591809.59090906,1.4759208419126058
1,2.5805,2,5,1,308591809.59090906,2.959967882541867
1,2.5805,2,5,2,308591809.59090906,1.456017604243074
1,2.5805,2,6,1,308591809.59090906,2.9131858207270263
1,2.5805,2,7,1,308591809.59090906,2.9191176470588234
1,2.5805,2,8,1,308591809.59090906,2.8611819492183166
1,2.5805,2,9,1,308591809.59090906,2.86181656870356
1,2.5805,3,1,1,308591809.59090906,2.550657309479094
1,2.5805,3,1,2,308591809.59090906,1.5262908854320694
1,2.5805,3,1,3,308591809.59090906,1.017306630923283
1,2.5805,3,1,4,308591809.59090906,0.7476459510357816
1,2.5805,3,1,5,308591809.59090906,0.5959859577809599
1,2.5805,3,1,6,308591809.59090906,0.49736908043096967
1,2.5805,3,1,7,308591809.59090906,0.41293946328271264
1,2.5805,3,2,1,308591809.59090906,3.003375232774674
1,2.5805,3,2,2,308591809.59090906,1.4731403779185932
1,2.5805,3,2,3,308591809.59090906,0.9867691484073267
1,2.5805,3,3,1,308591809.59090906,2.9839269195189635
1,2.5805,3,3,2,308591809.59090906,1.4777803229870574
1,2.5805,3,4,1,308591809.59090906,2.8961840628507294
1,2.5805,3,5,1,308591809.59090906,2.9234167893961707
1,2.5805,3,6,1,308591809.59090906,2.887434262056618
1,2.5805,3,7,1,308591809.59090906,2.393562749281142
1,2.5805,4,1,1,308591809.59090906,2.983581916984622
1,2.5805,4,1,2,308591809.59090906,1.515712187958884
1,2.5805,4,1,3,308591809.59090906,0.9832349018860735
1,2.5805,4,1,4,308591809.59090906,0.7491870862849843
1,2.5805,4,1,5,308591809.59090906,0.591871373196633
1,2.5805,4,2,1,308591809.59090906,2.9477952935800777
1,2.5805,4,2,2,308591809.59090906,1.4739818358370937
1,2.5805,4,3,1,308591809.59090906,2.9171376893511187
1,2.5805,4,4,1,308591809.59090906,2.9177973767526004
1,2.5805,4,5,1,308591809.59090906,2.8787371709058456
1,2.5805,5,1,1,308591809.59090906,3.0412492634060104
1,2.5805,5,1,2,308591809.59090906,1.5170487948265725
1,2.5805,5,1,3,308591809.59090906,0.995140950985307
1,2.5805,5,1,4,308591809.59090906,0.7379815254382702
1,2.5805,5,2,1,308591809.59090906,2.9404056517775747
1,2.5805,5,2,2,308591809.59090906,1.4706217587051917
1,2.5805,5,3,1,308591809.59090906,2.9234167893961707
1,2.5805,5,4,1,308591809.59090906,2.8764909151711064
1,2.5805,6,1,1,308591809.59090906,2.987381338272748
1,2.5805,6,1,2,308591809.59090906,1.4744029253799564
1,2.5805,6,1,3,308591809.59090906,0.9896452540747842
1,2.5805,6,2,1,308591809.59090906,2.904660063034669
1,2.5805,6,3,1,308591809.59090906,2.9010680157391793
1,2.5805,7,1,1,308591809.59090906,3.0227246105189174
1,2.5805,7,1,2,308591809.59090906,1.4950753186558516
1,2.5805,7,1,3,308591809.59090906,0.9177068885806748
1,2.5805,7,2,1,308591809.59090906,2.982202704264417
1,2.5805,7,3,1,308591809.59090906,2.444581280788177
1,2.5805,8,1,1,308591809.59090906,2.9915372130767444
1,2.5805,8,1,2,308591809.59090906,1.478966070609812
1,2.5805,8,2,1,308591809.59090906,2.923748017221844
1,2.5805,9,1,1,308591809.59090906,2.991884057971014
1,2.5805,9,1,2,308591809.59090906,1.4745714285714284
1,2.5805,9,2,1,308591809.59090906,2.900089907844459
20,2.5805,1,1,1,308591809.59090906,2.9320531757754797
2,2.5805,1,1,1,308591809.59090906,1.7986338607374361
2,2.5805,1,1,2,308591809.59090906,1.4976784677887405
2,2.5805,1,1,3,308591809.59090906,1.0331504984585818
2,2.5805,1,1,4,308591809.59090906,0.7677317624657859
2,2.5805,1,1,5,308591809.59090906,0.6101771062400984
2,2.5805,1,1,6,308591809.59090906,0.4945286598570361
2,2.5805,1,1,7,308591809.59090906,0.43077976061299095
2,2.5805,1,1,8,308591809.59090906,0.37601818526236025
2,2.5805,1,1,9,308591809.59090906,0.33247867652743057
2,2.5805,1,2,1,308591809.59090906,2.943424204402874
2,2.5805,1,2,2,308591809.59090906,1.5343679391128553
2,2.5805,1,2,3,308591809.59090906,0.9993029469852456
2,2.5805,1,2,4,308591809.59090906,0.7473861036290439
2,2.5805,1,2,5,308591809.59090906,0.5884432079903313
2,2.5805,1,3,1,308591809.59090906,3.0589141773352297
2,2.5805,1,3,2,308591809.59090906,1.460550147158705
2,2.5805,1,3,3,308591809.59090906,0.9890383657199799
2,2.5805,1,4,1,308591809.59090906,3.014955018109592
2,2.5805,1,4,2,308591809.59090906,1.464030409622149
2,2.5805,1,5,1,308591809.59090906,2.9722414190278736
2,2.5805,1,5,2,308591809.59090906,1.4408151870463428
2,2.5805,1,6,1,308591809.59090906,2.8257774857643447
2,2.5805,1,7,1,308591809.59090906,2.9079332882578317
2,2.5805,1,8,1,308591809.59090906,2.8697731316725976
2,2.5805,1,9,1,308591809.59090906,2.8592797783933515
2,2.5805,2,1,1,308591809.59090906,3.0030257186081695
2,2.5805,2,1,2,308591809.59090906,1.5381176610836262
2,2.5805,2,1,3,308591809.59090906,1.0056508183943882
2,2.5805,2,1,4,308591809.59090906,0.7465644438015333
2,2.5805,2,1,5,308591809.59090906,0.5924692917001492
2,2.5805,2,2,1,308591809.59090906,3.0911595591758503
2,2.5805,2,2,2,308591809.59090906,1.4791356184798807
2,2.5805,2,3,1,308591809.59090906,2.8909926058704905
2,2.5805,2,4,1,308591809.59090906,2.904333145751266
2,2.5805,2,5,1,308591809.59090906,2.8407089387934827
2,2.5805,3,1,1,308591809.59090906,3.146951219512195
2,2.5805,3,1,2,308591809.59090906,1.484496347005695
2,2.5805,3,1,3,308591809.59090906,0.9920802737303447
2,2.5805,3,2,1,308591809.59090906,2.921761775362319
2,2.5805,3,3,1,308591809.59090906,2.900415870518152
2,2.5805,4,1,1,308591809.59090906,3.1071643588199875
2,2.5805,4,1,2,308591809.59090906,1.4977653955540076
2,2.5805,4,2,1,308591809.59090906,2.9313870271498352
2,2.5805,5,1,1,308591809.59090906,3.016717325227963
2,2.5805,5,1,2,308591809.59090906,1.4598065282570571
2,2.5805,5,2,1,308591809.59090906,2.8498067366096076
2,2.5805,6,1,1,308591809.59090906,2.921430997396128
2,2.5805,7,1,1,308591809.59090906,2.9825473878871938
2,2.5805,8,1,1,308591809.59090906,2.9240793201133144
2,2.5805,9,1,1,308591809.59090906,2.9370589574322783
3,2.5805,1,1,1,308591809.59090906,2.5210042985541223
3,2.5805,1,1,2,308591809.59090906,1.570698155700286
3,2.5805,1,1,3,308591809.59090906,1.0287434221017382
3,2.5805,1,1,4,308591809.59090906,0.7514997961442134
3,2.5805,1,1,5,308591809.59090906,0.6004653868528214
3,2.5805,1,1,6,308591809.59090906,0.4953925897485122
3,2.5805,1,1,7,308591809.59090906,0.4183350895679663
3,2.5805,1,2,1,308591809.59090906,3.1071643588199875
3,2.5805,1,2,2,308591809.59090906,1.459311202850195
3,2.5805,1,2,3,308591809.59090906,0.9840222696766321
3,2.5805,1,3,1,308591809.59090906,3.0444785276073616
3,2.5805,1,3,2,308591809.59090906,1.4614600441751144
3,2.5805,1,4,1,308591809.59090906,2.9197782303688613
3,2.5805,1,5,1,308591809.59090906,2.8854970367885495
3,2.5805,1,6,1,308591809.59090906,2.842899636443759
3,2.5805,1,7,1,308591809.59090906,2.4385749385749382
3,2.5805,2,1,1,308591809.59090906,3.170926517571885
3,2.5805,2,1,2,308591809.59090906,1.4667765588586368
3,2.5805,2,1,3,308591809.59090906,0.9897970925549461
3,2.5805,2,2,1,308591809.59090906,2.936056434179087
3,2.5805,2,3,1,308591809.59090906,2.886788231345788
3,2.5805,3,1,1,308591809.59090906,3.12409200968523
3,2.5805,3,1,2,308591809.59090906,1.4719639495750383
3,2.5805,3,2,1,308591809.59090906,2.908916694848382
3,2.5805,4,1,1,308591809.59090906,2.9804804804804803
3,2.5805,5,1,1,308591809.59090906,2.9801362743965814
3,2.5805,6,1,1,308591809.59090906,2.865312014212747
3,2.5805,7,1,1,308591809.59090906,2.464660936007641
4,2.5805,1,1,1,308591809.59090906,2.9894578313253013
4,2.5805,1,1,2,308591809.59090906,1.561195474620364
4,2.5805,1,1,3,308591809.59090906,0.9883186518575257
4,2.5805,1,1,4,308591809.59090906,0.750538072247106
4,2.5805,1,1,5,308591809.59090906,0.5890745559968953
4,2.5805,1,2,1,308591809.59090906,3.083771510516252
4,2.5805,1,2,2,308591809.59090906,1.4775264815344975
4,2.5805,1,3,1,308591809.59090906,2.9572541829016727
4,2.5805,1,4,1,308591809.59090906,2.8926129357695323
4,2.5805,1,5,1,308591809.59090906,2.860864745011086
4,2.5805,2,1,1,308591809.59090906,3.1554169723648813
4,2.5805,2,1,2,308591809.59090906,1.4967229279044139
4,2.5805,2,2,1,308591809.59090906,2.959967882541867
4,2.5805,3,1,1,308591809.59090906,3.0051240246884823
4,2.5805,4,1,1,308591809.59090906,2.9815135759676483
4,2.5805,5,1,1,308591809.59090906,2.8929372197309413
5,2.5805,1,1,1,308591809.59090906,3.135479951397327
5,2.5805,1,1,2,308591809.59090906,1.559308719560094
5,2.5805,1,1,3,308591809.59090906,1.007142299586293
5,2.5805,1,1,4,308591809.59090906,0.7376650849008061
5,2.5805,1,2,1,308591809.59090906,3.076051972821552
5,2.5805,1,2,2,308591809.59090906,1.4651109975586212
5,2.5805,1,3,1,308591809.59090906,2.9380621655470796
5,2.5805,1,4,1,308591809.59090906,2.8649938936382813
5,2.5805,2,1,1,308591809.59090906,3.12901661210137
5,2.5805,2,1,2,308591809.59090906,1.4724679029957204
5,2.5805,2,2,1,308591809.59090906,2.931720063621904
5,2.5805,3,1,1,308591809.59090906,3.014955018109592
5,2.5805,4,1,1,308591809.59090906,2.9407407407407407
6,2.5805,1,1,1,308591809.59090906,3.157347363269301
6,2.5805,1,1,2,308591809.59090906,1.513489736070381
6,2.5805,1,1,3,308591809.59090906,0.9943740125621363
6,2.5805,1,2,1,308591809.59090906,2.9131858207270263
6,2.5805,1,3,1,308591809.59090906,2.92242355605889
6,2.5805,2,1,1,308591809.59090906,2.977041993539455
6,2.5805,3,1,1,308591809.59090906,2.9866898148148144
7,2.5805,1,1,1,308591809.59090906,3.1492555528435435
7,2.5805,1,1,2,308591809.59090906,1.5029120559114733
7,2.5805,1,1,3,308591809.59090906,0.9164683737614091
7,2.5805,1,2,1,308591809.59090906,2.966091954022988
7,2.5805,1,3,1,308591809.59090906,2.3235188186565816
7,2.5805,2,1,1,308591809.59090906,3.028400422485624
7,2.5805,3,1,1,308591809.59090906,2.316843239360747
8,2.5805,1,1,1,308591809.59090906,3.141970047485693
8,2.5805,1,1,2,308591809.59090906,1.4881776239907727
8,2.5805,1,2,1,308591809.59090906,2.9444317663167503
8,2.5805,2,1,1,308591809.59090906,3.0138986218173325
9,2.5805,1,1,1,308591809.59090906,3.1312947457832783
9,2.5805,1,1,2,308591809.59090906,1.4952485803685247
9,2.5805,1,2,1,308591809.59090906,2.944095835710211
9,2.5805,2,1,1,308591809.59090906,3.005474027486606
10,11.672,1,1,1,874287072.9285715,9.251010541333121
10,11.672,1,2,1,874287072.9285715,10.386189713472149
10,11.672,2,1,1,874287072.9285715,0.48973289585203955
11,11.672,1,1,1,874287072.9285715,9.796055392362568
11,11.672,1,2,1,874287072.9285715,0.013644020810638596
11,11.672,2,1,1,874287072.9285715,0.010488381906498843
12,11.672,1,1,1,874287072.9285715,10.494515374932567
13,11.672,1,1,1,874287072.9285715,11.187577877887474
14,11.672,1,1,1,874287072.9285715,11.762571802882194
15,11.672,1,1,1,874287072.9285715,12.385398981324279
16,11.672,1,1,1,874287072.9285715,12.718753405252262
17,11.672,1,1,1,874287072.9285715,12.88300220750552
18,11.672,1,1,1,874287072.9285715,12.941567801308349
19,11.672,1,1,1,874287072.9285715,13.016616482658637
1,11.672,1,1,1,874287072.9285715,1.0305764765091783
1,11.672,1,2,1,874287072.9285715,1.9084368868541532
1,11.672,1,3,1,874287072.9285715,2.579048544976468
1,11.672,1,4,1,874287072.9285715,3.262522361359571
1,11.672,1,5,1,874287072.9285715,3.865540652425899
1,11.672,1,6,1,874287072.9285715,4.253489304325645
1,11.672,1,7,1,874287072.9285715,4.960475988100297
1,11.672,1,8,1,874287072.9285715,5.410466787187688
1,11.672,1,9,1,874287072.9285715,5.687000584681349
1,11.672,2,1,1,874287072.9285715,1.5441604487484788
1,11.672,2,2,1,874287072.9285715,1.3872447645534718
1,11.672,2,3,1,874287072.9285715,1.558219635276213
1,11.672,2,4,1,874287072.9285715,1.659203661847698
1,11.672,2,5,1,874287072.9285715,1.7262186464742075
1,11.672,2,6,1,874287072.9285715,1.4584895286649673
1,11.672,2,7,1,874287072.9285715,1.4313393667377923
1,11.672,2,8,1,874287072.9285715,1.4112469319404646
1,11.672,2,9,1,874287072.9285715,1.418157076205288
1,11.672,3,1,1,874287072.9285715,2.1631639423255122
1,11.672,3,2,1,874287072.9285715,1.5619939779190366
1,11.672,3,3,1,874287072.9285715,1.8685663971824222
1,11.672,3,4,1,874287072.9285715,1.660218479745107
1,11.672,3,5,1,874287072.9285715,1.647633432616705
1,11.672,3,6,1,874287072.9285715,1.7486928251456997
1,11.672,3,7,1,874287072.9285715,1.3751016128462201
1,11.672,4,1,1,874287072.9285715,2.659375712007291
1,11.672,4,2,1,874287072.9285715,1.6670237228101747
1,11.672,4,3,1,874287072.9285715,1.7645547039170333
1,11.672,4,4,1,874287072.9285715,1.7474361853432143
1,11.672,4,5,1,874287072.9285715,1.7789157636443997
1,11.672,5,1,1,874287072.9285715,3.215515578941569
1,11.672,5,2,1,874287072.9285715,1.7353553374962831
1,11.672,5,3,1,874287072.9285715,1.7259633868630408
1,11.672,5,4,1,874287072.9285715,1.8993377052381497
1,11.672,6,1,1,874287072.9285715,3.5436274212156174
1,11.672,6,2,1,874287072.9285715,1.4947813280399564
1,11.672,6,3,1,874287072.9285715,1.6980171372874207
1,11.672,7,1,1,874287072.9285715,3.9194089993284082
1,11.672,7,2,1,874287072.9285715,1.401907324221096
1,11.672,7,3,1,874287072.9285715,1.3911965577658851
1,11.672,8,1,1,874287072.9285715,4.402202609941917
1,11.672,8,2,1,874287072.9285715,1.3321007521028065
1,11.672,9,1,1,874287072.9285715,4.392428404771761
1,11.672,9,2,1,874287072.9285715,1.282778327288713
20,11.672,1,1,1,874287072.9285715,12.989094146450034
2,11.672,1,1,1,874287072.9285715,2.0223862494368787
2,11.672,1,2,1,874287072.9285715,3.5680004891021917
2,11.672,1,3,1,874287072.9285715,4.834928130566257
2,11.672,1,4,1,874287072.9285715,5.989019446867464
2,11.672,1,5,1,874287072.9285715,6.929059067972692
2,11.672,1,6,1,874287072.9285715,7.291354322838581
2,11.672,1,7,1,874287072.9285715,7.796927187708751
2,11.672,1,8,1,874287072.9285715,7.813106633643484
2,11.672,1,9,1,874287072.9285715,8.013181381298915
2,11.672,2,1,1,874287072.9285715,1.3934719801341897
2,11.672,2,2,1,874287072.9285715,2.6740589704231486
2,11.672,2,3,1,874287072.9285715,2.9651458185143786
2,11.672,2,4,1,874287072.9285715,3.1216902915217974
2,11.672,2,5,1,874287072.9285715,2.1971650697438023
2,11.672,3,1,1,874287072.9285715,1.8457256712736012
2,11.672,3,2,1,874287072.9285715,3.000668414828526
2,11.672,3,3,1,874287072.9285715,3.5576688612533527
2,11.672,4,1,1,874287072.9285715,2.2586450451845117
2,11.672,4,2,1,874287072.9285715,3.2104741995819124
2,11.672,5,1,1,874287072.9285715,2.6618623001664807
2,11.672,5,2,1,874287072.9285715,2.57637294720113
2,11.672,6,1,1,874287072.9285715,3.2552431950022314
2,11.672,7,1,1,874287072.9285715,3.5082657048391948
2,11.672,8,1,1,874287072.9285715,4.0050784064784
2,11.672,9,1,1,874287072.9285715,4.3260071902449875
3,11.672,1,1,1,874287072.9285715,3.002675447622968
3,11.672,1,2,1,874287072.9285715,5.05960379730374
3,11.672,1,3,1,874287072.9285715,6.8934561776517835
3,11.672,1,4,1,874287072.9285715,7.570372292126087
3,11.672,1,5,1,874287072.9285715,8.16909294512878
3,11.672,1,6,1,874287072.9285715,8.83439297608235
3,11.672,1,7,1,874287072.9285715,0.00850682856656003
3,11.672,2,1,1,874287072.9285715,1.063101136694841
3,11.672,2,2,1,874287072.9285715,3.318831925843783
3,11.672,2,3,1,874287072.9285715,3.399545639890488
3,11.672,3,1,1,874287072.9285715,1.6639105890403147
3,11.672,3,2,1,874287072.9285715,3.1851548642379592
3,11.672,4,1,1,874287072.9285715,2.231142715143174
3,11.672,5,1,1,874287072.9285715,2.443476804555351
3,11.672,6,1,1,874287072.9285715,2.8838266541483426
3,11.672,7,1,1,874287072.9285715,0.0030777586006766958
4,11.672,1,1,1,874287072.9285715,3.9587572920906258
4,11.672,1,2,1,874287072.9285715,6.619406794079283
4,11.672,1,3,1,874287072.9285715,8.592461719670201
4,11.672,1,4,1,874287072.9285715,9.389429651677258
4,11.672,1,5,1,874287072.9285715,9.207225684310169
4,11.672,2,1,1,874287072.9285715,1.1833167744682578
4,11.672,2,2,1,874287072.9285715,5.066851884007641
4,11.672,3,1,1,874287072.9285715,1.5282887931598865
4,11.672,4,1,1,874287072.9285715,2.0896965356727244
4,11.672,5,1,1,874287072.9285715,1.7373184091450347
5,11.672,1,1,1,874287072.9285715,4.924271189300933
5,11.672,1,2,1,874287072.9285715,7.886486486486487
5,11.672,1,3,1,874287072.9285715,9.057189415690232
5,11.672,1,4,1,874287072.9285715,9.488659458580605
5,11.672,2,1,1,874287072.9285715,0.941616851004784
5,11.672,2,2,1,874287072.9285715,4.5761781541598054
5,11.672,3,1,1,874287072.9285715,1.2218535073853467
5,11.672,4,1,1,874287072.9285715,1.4156630159249963
6,11.672,1,1,1,874287072.9285715,5.852093256455253
6,11.672,1,2,1,874287072.9285715,8.936528596585253
6,11.672,1,3,1,874287072.9285715,10.382494218110656
6,11.672,2,1,1,874287072.9285715,1.058934533313979
6,11.672,3,1,1,874287072.9285715,1.647447388107101
7,11.672,1,1,1,874287072.9285715,6.684994272623139
7,11.672,1,2,1,874287072.9285715,9.110209178894788
8,11.672,1,1,1,874287072.9285715,7.605890785872541
8,11.672,1,2,1,874287072.9285715,10.60127157129882
8,11.672,2,1,1,874287072.9285715,1.18894581903006
9,11.672,1,1,1,874287072.9285715,8.467788740568775
9,11.672,1,2,1,874287072.9285715,10.97921173925313
9,11.672,2,1,1,874287072.9285715,1.0096099784618844
